################################################;;;;;;;;;;;;;;
#Buildings;;;;;;;;;;;;;;
################################################;;;;;;;;;;;;;;
####Italian;;;;;;;;;;;;;;
ca_culture_venetian_1;Schiavoni Barrack;Camp des picchiere;Pikenier-Übungsplatz;;Arsenal de Venecia;;;;;;;;;x
ca_culture_venetian_2;Schiavoni Barrack;Camp des picchiere;Pikenier-Übungsplatz;;Arsenal de Venise;;;;;;;;;x
ca_culture_venetian_3;Schiavoni Barrack;Camp des picchiere;Pikenier-Übungsplatz;;Arsenal de Venise;;;;;;;;;x
ca_culture_venetian_4;Schiavoni Barrack;Camp des picchiere;Pikenier-Übungsplatz;;Arsenal de Venise;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_north_italian_1;Barbute Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_north_italian_2;Barbute Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_north_italian_3;Barbute Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_north_italian_4;Barbute Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_ligurian_1;Balestrieri Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_ligurian_2;Balestrieri Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_ligurian_3;Balestrieri Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_ligurian_4;Balestrieri Conscription Center;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_italian_1;Militia Training Ground;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_italian_2;Militia Training Ground;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_italian_3;Militia Training Ground;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
ca_culture_italian_4;Militia Training Ground;Camp des picchiere;Pikenier-Übungsplatz;;Zona de entrenamiento con lanza;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_langobardisch_1;Arimanni Training Ground;Camp des arimanni;Arimanni-Übungsplatz;;Zona de entrenamiento con arimanni;;;;;;;;;x
ca_culture_langobardisch_2;Arimanni Training Ground;Camp des arimanni;Arimanni-Übungsplatz;;Zona de entrenamiento con arimanni;;;;;;;;;x
ca_culture_langobardisch_3;Arimanni Training Ground;Camp des arimanni;Arimanni-Übungsplatz;;Zona de entrenamiento con arimanni;;;;;;;;;x
ca_culture_langobardisch_4;Arimanni Training Ground;Camp des arimanni;Arimanni-Übungsplatz;;Zona de entrenamiento con arimanni;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_roman_1;Legionary Drilling Grounds;Terrain d'exercice des légionnaires;Legionär-Reitgelände ;;Campo de ejercicio legionarios;;;;;;;;;x
ca_culture_roman_2;Legionary Drilling Grounds;Terrain d'exercice des légionnaires;Legionär-Reitgelände ;;Campo de ejercicio legionarios;;;;;;;;;x
ca_culture_roman_3;Legionary Drilling Grounds;Terrain d'exercice des légionnaires;Legionär-Reitgelände ;;Campo de ejercicio legionarios;;;;;;;;;x
ca_culture_roman_4;Legionary Drilling Grounds;Terrain d'exercice des légionnaires;Legionär-Reitgelände ;;Campo de ejercicio legionarios;;;;;;;;;x
#;;;;;;;;;;;;;;
####Celtic;;;;;;;;;;;;;;
ca_culture_welsh_cumbric_1;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
ca_culture_welsh_cumbric_2;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
ca_culture_welsh_cumbric_3;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
ca_culture_welsh_cumbric_4;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_irish_1;Gallowglass Training Ground;Terrain d'entraînement des mercenaires irlandais;Gallowglass-Reitgelände ;;Campo de entrenamiento de Gallowglass;;;;;;;;;x
ca_culture_irish_2;Gallowglass Training Ground;Terrain d'entraînement des mercenaires irlandais;Gallowglass-Reitgelände ;;Campo de entrenamiento de Gallowglass;;;;;;;;;x
ca_culture_irish_3;Gallowglass Training Ground;Terrain d'entraînement des mercenaires irlandais;Gallowglass-Reitgelände ;;Campo de entrenamiento de Gallowglass;;;;;;;;;x
ca_culture_irish_4;Gallowglass Training Ground;Terrain d'entraînement des mercenaires irlandais;Gallowglass-Reitgelände ;;Campo de entrenamiento de Gallowglass;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_scottish_1;Schiltron Training Ground;Camp d'entraînement pour la formation en schiltron;Schiltron-Übungsplatz;;Campo de Entrenamiento Schiltron;;;;;;;;;x
ca_culture_scottish_2;Schiltron Training Ground;Camp d'entraînement pour la formation en schiltron;Schiltron-Übungsplatz;;Campo de Entrenamiento Schiltron;;;;;;;;;x
ca_culture_scottish_3;Schiltron Training Ground;Camp d'entraînement pour la formation en schiltron;Schiltron-Übungsplatz;;Campo de Entrenamiento Schiltron;;;;;;;;;x
ca_culture_scottish_4;Schiltron Training Ground;Camp d'entraînement pour la formation en schiltron;Schiltron-Übungsplatz;;Campo de Entrenamiento Schiltron;;;;;;;;;x
#;;;;;;;;;;;;;;
####Frankish and other Knights;;;;;;;;;;;;;;
ca_culture_frank_norman_german_1;Jousting Lists;Lice de joutes;Turnierlisten;;Listas de justas;;;;;;;;;x
ca_culture_frank_norman_german_2;Jousting Lists;Lice de joutes;Turnierlisten;;Listas de justas;;;;;;;;;x
ca_culture_frank_norman_german_3;Jousting Lists;Lice de joutes;Turnierlisten;;Listas de justas;;;;;;;;;x
ca_culture_frank_norman_german_4;Jousting Lists;Lice de joutes;Turnierlisten;;Listas de justas;;;;;;;;;x
#;;;;;;;;;;;;;;
#####Iberian;;;;;;;;;;;;;;
ca_culture_catalan_1;Almoghavars Conscription Camp;Grand enclos des almoghavars;Almoghavars-Übungsplatz;;Zona de entrenamiento de almogávars;;;;;;;;;x
ca_culture_catalan_2;Almoghavars Conscription Camp;Grand enclos des almoghavars;Almoghavars-Übungsplatz;;Zona de entrenamiento de almogávars;;;;;;;;;x
ca_culture_catalan_3;Almoghavars Conscription Camp;Grand enclos des almoghavars;Almoghavars-Übungsplatz;;Zona de entrenamiento de almogávars;;;;;;;;;x
ca_culture_catalan_4;Almoghavars Conscription Camp;Grand enclos des almoghavars;Almoghavars-Übungsplatz;;Zona de entrenamiento de almogávars;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_group_iberian_1;Caballero Training Ground;Grand enclos des cabelleros;Cabarello-Übungsplatz;;Zona de entrenamiento de caballeros;;;;;;;;;x
ca_culture_group_iberian_2;Caballero Training Ground;Grand enclos des cabelleros;Cabarello-Übungsplatz;;Zona de entrenamiento de caballeros;;;;;;;;;x
ca_culture_group_iberian_3;Caballero Training Ground;Grand enclos des cabelleros;Cabarello-Übungsplatz;;Zona de entrenamiento de caballeros;;;;;;;;;x
ca_culture_group_iberian_4;Caballero Training Ground;Grand enclos des cabelleros;Cabarello-Übungsplatz;;Zona de entrenamiento de caballeros;;;;;;;;;x
#;;;;;;;;;;;;;;
#####East Slavic;;;;;;;;;;;;;;
ca_culture_russian_1;Druzhina Training Ground;Garde des druzhinas;Druschina-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
ca_culture_russian_2;Druzhina Training Ground;Garde des druzhinas;Druschina-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
ca_culture_russian_3;Druzhina Training Ground;Garde des druzhinas;Druschina-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
ca_culture_russian_4;Druzhina Training Ground;Garde des druzhinas;Druschina-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
#;;;;;;;;;;;;;;
#####West Slavic;;;;;;;;;;;;;;
ca_culture_polish_1;Druzyna Training Ground;Garde des druzyna;Druzyna-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
ca_culture_polish_2;Druzyna Training Ground;Garde des druzyna;Druzyna-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
ca_culture_polish_3;Druzyna Training Ground;Garde des druzyna;Druzyna-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
ca_culture_polish_4;Druzyna Training Ground;Garde des druzyna;Druzyna-Übungsplatz;;Zona de entrenamiento de tropas selectas;;;;;;;;;x
#;;;;;;;;;;;;;;
#####South Slavic;;;;;;;;;;;;;;
ca_culture_group_south_slavic_1;Gusar Training Ground;Terrain d'entraînement des gusars;Gusaren-Reitgelände;;Campo de entrenamiento de Gusar;;;;;;;;;x
ca_culture_group_south_slavic_2;Gusar Training Ground;Terrain d'entraînement des gusars;Gusaren-Reitgelände;;Campo de entrenamiento de Gusar;;;;;;;;;x
ca_culture_group_south_slavic_3;Gusar Training Ground;Terrain d'entraînement des gusars;Gusaren-Reitgelände;;Campo de entrenamiento de Gusar;;;;;;;;;x
ca_culture_group_south_slavic_4;Gusar Training Ground;Terrain d'entraînement des gusars;Gusaren-Reitgelände;;Campo de entrenamiento de Gusar;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_bulgarian_1;Bolyari Training Ground;Terrain d'entraînement des bolyari;Bolyari-Reitgelände;;Campo de entrenamiento de bolyari;;;;;;;;;x
ca_culture_bulgarian_2;Bolyari Training Ground;Terrain d'entraînement des bolyari;Bolyari-Reitgelände;;Campo de entrenamiento de bolyari;;;;;;;;;x
ca_culture_bulgarian_3;Bolyari Training Ground;Terrain d'entraînement des bolyari;Bolyari-Reitgelände;;Campo de entrenamiento de bolyari;;;;;;;;;x
ca_culture_bulgarian_4;Bolyari Training Ground;Terrain d'entraînement des bolyari;Bolyari-Reitgelände;;Campo de entrenamiento de bolyari;;;;;;;;;x
#;;;;;;;;;;;;;;
#####North Germanic;;;;;;;;;;;;;;
