#;;CUSTOM_LOCALISATION;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;CATHEDRAL;;;;;;;;;;;;x
ca_cathedrale_01_shorter;building site overture;'ouverture du chantier;;;;;;;;;;;;x
ca_cathedrale_02_shorter;foundations;es fondations;;;;;;;;;;;;x
ca_cathedrale_03_shorter;proto-cathedral;a proto-cathédrale;;;;;;;;;;;;x
ca_cathedrale_04_shorter;portal;e portail;;;;;;;;;;;;x
ca_cathedrale_05_shorter;magnificent Nave;a nef Magnifique;;;;;;;;;;;;x
ca_cathedrale_06_shorter;transept;e transept;;;;;;;;;;;;x
ca_cathedrale_07_shorter;northern tower;a tour Nord;;;;;;;;;;;;x
ca_cathedrale_08_shorter;nouthern tower;a tour du Midi;;;;;;;;;;;;x
ca_cathedrale_09_shorter;rose window;a grande Rosace;;;;;;;;;;;;x
ca_cathedrale_10_shorter;feudal Chapel;a chapelle Seigneuriale;;;;;;;;;;;;x
ct_cathedrale_10_shorter;chime;e carillon;;;;;;;;;;;;x
tp_cathedrale_10_shorter;most holy chapel;a trés Sainte Chapelle;;;;;;;;;;;x
ca_cathedrale_11_shorter;celestial spire;a flèche Céleste;;;;;;;;;;;;x
ca_cathedrale_12_shorter;finishings;es finitions;;;;;;;;;;;;x
avancement_normal;progresses on schedule;progresse selon les délais prévus;;;;;;;;;;;;x
avancement_up;progresses with a smooth rythm;progresse à un trés bon rythme;;;;;;;;;;;;x
avancement_down;progresses slower than it should;malheureusement piétine;;;;;;;;;;;;x
avancement_stop;is sadly stooped for now;est malheureusement a l'arrêt pour le moment;;;;;;;;;;;;x
#;;PASS;;;;;;;;;;;;x
col_minor_descA;which lies between mounts covered by snow in winter;qui s'engouffre entre les monts couverts de neige à la froide saison;;;;;;;;;;;;x
col_minor_descB;whick has a pretty bad reputation;qui a cependant mauvaise réputation pour les voyageurs;;;;;;;;;;;;x
col_minor_descC;which lonely attraction is its pastures;qui n'est guère prisé que pour ces alpages proches;;;;;;;;;;;;x
col_minor_descD;where few actually dare venturing;où néanmoins peu osent s'aventurer;;;;;;;;;;;;x
col_major_descA;which ventures between snowy pikes;qui s'engouffre entre les cimes enneigées été comme hiver;;;;;;;;;;;;x
col_major_descB;which is feared by most travellers;dont le passgage est redouté par nombre de voyageurs;;;;;;;;;;;;x
col_major_descC;which lonely attraction is its pastures;qui n'est guère prisé que pour ces alpages proches;;;;;;;;;;;;x
col_major_descD;where few actually dare venturing;où néanmoins peu osent s'aventurer;;;;;;;;;;;;x
#;;ROUTES;;;;;;;;;;;;x
TYPE_route_terrestre;land;terrestre;;;;;;;;;;;;x
TYPE_route_fluviale;fluvial;fluviale;;;;;;;;;;;;x
TYPE_modifier_route_terrestre;trade Route;route de commerce;;;;;;;;;;;;x
TYPE_modifier_route_fluviale;river Trade Route;voie commerciale fluviale;;;;;;;;;;;;x
#;;VARIOUS FLAVOUR;;;;;;;;;;;;x
#;blablabla se passe GetTopographicalFlavour...;;;;;;;;;;;;x
danslest;in the East of the province;dans l'Est de la province;;;;;;;;;;;;x
danslouest;in the West of the province;dans l'Ouest de la province;;;;;;;;;;;;x
danslenord;in the North of the province;dans le Nord de la province;;;;;;;;;;;;x
danslesud;in the South of the province;dans le Sud de la province;;;;;;;;;;;;x
plusaunord;northern from here;plus au Nord d'ici;;;;;;;;;;;;x
plusausud;southern from here;plus au Sud d'ici;;;;;;;;;;;;x
plusalest;eastern from here;plus à l'Est d'ici;;;;;;;;;;;;x
plusalouest;western from here;plus à l'Ouest d'ici;;;;;;;;;;;;x
nonloin;not far from here;non loin d'ici;;;;;;;;;;;;x
pastresloin;not very far from here;pas très loin d'ici;;;;;;;;;;;;x
aquelqueslieues;a few leagues from here;a quelques lieues d'ici;;;;;;;;;;;;x
parlesmonts;beyond the mounts;au delà des monts;;;;;;;;;;;;x
parlesbois;beyond the woods;au delà des bois;;;;;;;;;;;;x
plusloinplaine;farther in the plain;plus loin dans la plaine;;;;;;;;;;;;x
pardelalacote;beyond the hills;par delà le côteau;;;;;;;;;;;;x
pardelalesdunes;beyond many dunes;par delà de nombreuses dunes;;;;;;;;;;;;x
plusloinsurlacote;further following the coast;plus loin en suivant la côte;;;;;;;;;;;;x
plusloinsurlacote_alt;further longing the coast;plus loin en longeant la côte;;;;;;;;;;;;x
#;GetRouteRank;;;;;;;;;;;;x
routecomtale;the Count's road;la route Comtale;;;;;;;;;;;;x
routeducale;the ducal road;la route Ducale;;;;;;;;;;;;x
routeduroi;the King's road;la route du Roi;;;;;;;;;;;;x
