DESCL3T.501;\nThe egg hunt! \n\nForests are said being good places to find Easter eggs. \nThe bigger the better.;\nLa chasse à l'oeuf ! \n\nIl est dit que l'on peut trouver des Oeufs de Pâques en forêt. \n Plus la forêt est grande et ancienne, plus les chances sont grandes dit-on.;;;;;;;;;;;;x
DESCL3T.502;\nThe egg hunt! \n\nMonks are renown to keep secrets and mysterious artifacts in there monasteries and abbeys. Maybe it is a path to explore in our quest to find Easter eggs.;\nLa chasse à l'oeuf ! \n\nLes moines gardent souvent bien cachées des reliques au sein des prieurés et abbayes. Des secrets bien gardés, mais peut être pourrions nous décrouvrir des oeufs en ces lieux.;;;;;;;;;;;;x
DESCL3T.503;\nThe egg hunt! \n\nPilgrim have seen since ages a lot of mysterious things and holy objects during their travels to holy sites. \nMaybe one can follow these ancient paths and finally found one of those mystic eggs...;\nLa chasse à l'oeuf ! \n\nLes pèlerins ont souvent rencontré, depuis la nuit des temps, au cours de leurs périples nombre de mystères et reliques, peut être en effectuant un tel voyage nous aurions des chances de trouver l'un de ces oeufs mystiques.;;;;;;;;;;;;x
DESCL3T.504;\nThe egg hunt! \n\nIt is said that nothing is lost, nothing is created. \nSo one could probably buy of these Eggs to a merchant... more or less honestly...;\nLa chasse à l'oeuf ! \n\nRien ne se perd, rien ne se crée dit-on. \n Il doit bien y avoir moyen de trouver à acheter un Oeuf de Pâques auprès d'un marchand... ou receleur...;;;;;;;;;;;;x
DESCL3T.505;\nThe egg hunt! \n\nThe Silk road connects the christian west to the far East since ages. \nAll kind of goods, people, languages and objects travel there. This can be an opportunity to listen about the Eggs or even acquire one there.;\nLa chasse à l'oeuf ! \n\nLa Route de la soie relie depuis des siècles les terres de l'Occident chrétien et l'Orient lointain. \n Toutes sortes de biens, langues, coutumes et objets ont voyagé par là. Nous pourrions sûrement trouver des informations ou même acquérir un Oeuf en arpentant la route.;;;;;;;;;;;;x
DESCL3T.506;\nThe egg hunt! \n\nLots of relics and artifacts were found in the Holy land. It could be a sign that one can find an Egg there.;\nLa chasse à l'oeuf ! \n\nDe nombreuses reliques et artefacts furent trouvées en Terre sainte. Il s'agirait peut être là d'une piste pour notre quête d'oeuf.;;;;;;;;;;;;x
DESCL3T.507;\nThe egg hunt! \n\nLoneliness and praying are the ways to encounter God. \nWhere one can be more alone than in a desert ? \nProbably a serious track to follow to find some Eggs!;\nLa chasse à l'oeuf ! \n\nOn dit que c'est dans la solitude et la prière que l'on peut rencontrer Dieu. \nQuoi de mieux qu'un désert pour cela ? \nCela semble une piste sérieuse pour la chasse à l'oeuf.;;;;;;;;;;;;x
DESCL3T.508;\nThe egg hunt! \n\nThree shining eggs with a golden egg, \n An opal shell with mysterious reflections, \nOne to rule them all. \n\nUnknown author.;\nLa chasse à l'oeuf ! \n\nTrois oeufs chatoyants au coeur d'or, \n Une coque d'opale aux reflets mystérieux, \nUn unique pour les gouverner tous. \n\nAuteur inconnu.;;;;;;;;;;;;x
DESCL3T.509;\nThe egg hunt! \n\nIt wouldn't be that surprising that some noble or councilor in our court owns one of the those preciiiiious eggs !;\nLa chasse à l'oeuf ! \n\nIl ne serait pas improbable que parmi la noblesse ou nos conseillers se trouve l'heureux possesseur d'un préééééééécieux oeuf décoré...;;;;;;;;;;;;x
DESCL3T.510;\nThe egg hunt! \n\nFive shining eggs with a golden egg, \n An opal shell with mysterious reflections, \nOne to rule them all. \n\nUnknown author.;\nLa chasse à l'oeuf ! \n\nCinq oeufs chatoyants au coeur d'or, \n Une coque d'opale aux reflets mystérieux, \nUn unique pour les gouverner tous. \n\nAuteur inconnu.;;;;;;;;;;;;x
DESCL3T.511;\nThe egg hunt! \n\nSeven shining eggs with a golden egg, \n An opal shell with mysterious reflections, \nOne to rule them all. \n\nUnknown author.;\nLa chasse à l'oeuf ! \n\nSept oeufs chatoyants au coeur d'or, \n Une coque d'opale aux reflets mystérieux, \nUn unique pour les gouverner tous. \n\nAuteur inconnu.;;;;;;;;;;;;x
L3T.501A;OK;Entendu...;;;;;;;;;;;;x
L3T.502A;OK;J'entends bien;;;;;;;;;;;;x
L3T.503A;A good story!;Une bien belle histoire !;;;;;;;;;;;;x
L3T.504A;OK;J'entends bien;;;;;;;;;;;;x
L3T.505A;OK;Des balivernes non ?;;;;;;;;;;;;x
L3T.506A;OK;J'entends bien;;;;;;;;;;;;x
L3T.507A;OK;Entendu...;;;;;;;;;;;;x
L3T.508A;An intriguing wording here...;Un intrigant message...;;;;;;;;;;;;x
L3T.508B;Didn't we already heard something with a different account?;N'a-t-on jamais déjà entendu cela avec un décompte différent ?;;;;;;;;;;;;x
L3T.509A;A good story!;Une bien belle histoire !;;;;;;;;;;;;x
L3T.510A;An intriguing wording here...;Un intrigant message...;;;;;;;;;;;;x
L3T.510B;Didn't we already heard something with a different account?;N'a-t-on jamais déjà entendu cela avec un décompte différent ?;;;;;;;;;;;;x
L3T.511A;An intriguing wording here...;Un intrigant message...;;;;;;;;;;;;x
L3T.511B;Didn't we already heard something with a different account?;N'a-t-on jamais déjà entendu cela avec un décompte différent ?;;;;;;;;;;;;x
NAMEL3T.500;One Egg to rule them all!;Un Oeuf pour les gouverner tous !;;;;;;;;;;;;x
